
.. fantom_metadata:

FANTOM Metadata
===============

===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
 23  CNhs10746     FF:10429-106D6  acute lymphoblastic leukemia (T-ALL) cell line:HPB-ALL                                  cell_line      male     unknown              nan                            blood                                                          t cell
 24  CNhs11253     FF:10464-106H5  acute lymphoblastic leukemia (T-ALL) cell line:Jurkat                                   cell_line      male     14                   nan                            blood                                                          t cell
 25  CNhs13053     FF:10827-111C8  acute myeloid leukemia (FAB M0) cell line:KG-1                                          cell_line      male     59                   nan                            blood                                                          myeloid progenitor cell
 26  CNhs13054     FF:10828-111C9  acute myeloid leukemia (FAB M1) cell line:HYT-1                                         cell_line      male     62                   nan                            blood                                                          myeloid progenitor cell
 27  CNhs13502     FF:10788-110H5  acute myeloid leukemia (FAB M2) cell line:Kasumi-1                                      cell_line      male     7                    nan                            blood                                                          myeloid progenitor cell
 28  CNhs13052     FF:10792-110H9  acute myeloid leukemia (FAB M2) cell line:Kasumi-6                                      cell_line      male     64                   nan                            blood                                                          myeloid progenitor cell
 29  CNhs11864     FF:10765-110E9  acute myeloid leukemia (FAB M2) cell line:NKM-1                                         cell_line      male     33                   nan                            blood                                                          myeloid progenitor cell
 30  CNhs13055     FF:10829-111D1  acute myeloid leukemia (FAB M3) cell line:HL60                                          cell_line      female   unknown              nan                            blood                                                          myeloid progenitor cell
 31  CNhs13503     FF:10830-111D2  acute myeloid leukemia (FAB M4) cell line:FKH-1                                         cell_line      male     60                   nan                            blood                                                          myeloid progenitor cell
 32  CNhs13504     FF:10831-111D3  acute myeloid leukemia (FAB M4) cell line:HNT-34                                        cell_line      female   45                   nan                            blood                                                          myeloid progenitor cell
 33  CNhs13056     FF:10832-111D4  acute myeloid leukemia (FAB M4eo) cell line:EoL-1                                       cell_line      male     33                   nan                            blood                                                          eosinophil progenitor cell
 34  CNhs13057     FF:10833-111D5  acute myeloid leukemia (FAB M4eo) cell line:EoL-3                                       cell_line      male     unknown              nan                            blood                                                          eosinophil progenitor cell
 35  CNhs13050     FF:10764-110E8  acute myeloid leukemia (FAB M5) cell line:NOMO-1                                        cell_line      female   unknown              nan                            blood                                                          myeloid progenitor cell
 36  CNhs13051     FF:10770-110F5  acute myeloid leukemia (FAB M5) cell line:P31/FUJ                                       cell_line      male     7                    nan                            blood                                                          myeloid progenitor cell
 37  CNhs10722     FF:10399-106A3  acute myeloid leukemia (FAB M5) cell line:THP-1 (fresh)                                 cell_line      male     1                    1 year old child               blood                                                          monoblast
 38  CNhs10723     FF:10400-106A4  acute myeloid leukemia (FAB M5) cell line:THP-1 (revived)                               cell_line      male     1                    1 year old child               blood                                                          monoblast
 39  CNhs10724     FF:10405-106A9  acute myeloid leukemia (FAB M5) cell line:THP-1 (thawed)                                cell_line      male     1                    1 year old child               blood                                                          monoblast
 40  CNhs13058     FF:10834-111D6  acute myeloid leukemia (FAB M5) cell line:U-937 DE-4                                    cell_line      male     37                   nan                            blood                                                          monoblast
 41  CNhs13059     FF:10835-111D7  acute myeloid leukemia (FAB M6) cell line:EEB                                           cell_line      male     49                   nan                            blood                                                          erythroblast
 42  CNhs13060     FF:10836-111D8  acute myeloid leukemia (FAB M6) cell line:F-36E                                         cell_line      male     unknown              nan                            blood                                                          erythroblast
 43  CNhs13505     FF:10837-111D9  acute myeloid leukemia (FAB M6) cell line:F-36P                                         cell_line      male     65                   nan                            blood                                                          erythroblast
 44  CNhs13049     FF:10699-109G6  acute myeloid leukemia (FAB M7) cell line:M-MOK                                         cell_line      female   unknown              nan                            blood                                                          megakaryoblast
 45  CNhs11888     FF:10802-111A1  acute myeloid leukemia (FAB M7) cell line:MKPL-1                                        cell_line      male     66                   nan                            blood                                                          myeloid progenitor cell
 46  CNhs11882     FF:10796-110I4  adenocarcinoma cell line:IM95m                                                          cell_line      male     63                   nan                            stomach                                                        unclassifiable
 47  CNhs11893     FF:10810-111A9  adrenal cortex adenocarcinoma cell line:SW-13                                           cell_line      female   unknown              nan                            adrenal gland                                                  adrenal cortex cell
 48  CNhs10738     FF:10421-106C7  adult T-cell leukemia cell line:ATN-1                                                   cell_line      male     47                   47 year old adult              blood                                                          t cell
 49  CNhs11838     FF:10708-109H6  alveolar cell carcinoma cell line:SW 1573                                               cell_line      female   44                   nan                            lung                                                           pneumocyte
 50  CNhs10745     FF:10428-106D5  anaplastic carcinoma cell line:8305C                                                    cell_line      unknown  nan                  nan                            thyroid                                                        unclassifiable
 51  CNhs11881     FF:10795-110I3  anaplastic large cell lymphoma cell line:Ki-JK                                          cell_line      male     15                   nan                            blood                                                          lymphoid cell
 52  CNhs11889     FF:10805-111A4  anaplastic squamous cell carcinoma cell line:RPMI 2650                                  cell_line      male     unknown              nan                            nasal septum                                                   unclassifiable
 53  CNhs11725     FF:10589-108D4  argyrophil small cell carcinoma cell line:TC-YIK                                        cell_line      female   31                   nan                            cervix                                                         unclassifiable
 54  CNhs10742     FF:10425-106D2  astrocytoma cell line:TM-31                                                             cell_line      female   42                   42 year old adult              brain                                                          astrocyte
 55  CNhs10744     FF:10427-106D4  b cell line:RPMI1788                                                                    cell_line      male     33                   33 year old adult              blood                                                          b cell
 56  CNhs11932     FF:10702-109G9  basal cell carcinoma cell line:TE 354.T                                                 cell_line      female   nan                  nan                            skin                                                           unclassifiable
 57  CNhs10750     FF:10432-106D9  bile duct carcinoma cell line:HuCCT1                                                    cell_line      unknown  56                   56 year old adult              bile duct                                                      duct cell, bile duct
 58  CNhs11265     FF:10496-107C1  bile duct carcinoma cell line:TFK-1                                                     cell_line      male     63                   nan                            bile duct                                                      duct cell, bile duct
 59  CNhs11845     FF:10718-109I7  biphenotypic B myelomonocytic leukemia cell line:MV-4-11                                cell_line      male     10                   nan                            blood                                                          myeloid progenitor cell
 60  CNhs11931     FF:10686-109F2  bone marrow stromal cell line:StromaNKtert                                              cell_line      unknown  nan                  nan                            bone marrow                                                    stromal cell
 61  CNhs11943     FF:10482-107A5  breast carcinoma cell line:MCF7                                                         cell_line      female   69                   nan                            breast                                                         unclassifiable
 62  CNhs10736     FF:10419-106C5  breast carcinoma cell line:MDA-MB-453                                                   cell_line      female   unknown              nan                            breast                                                         unclassifiable
 63  CNhs11862     FF:10760-110E4  bronchial squamous cell carcinoma cell line:KNS-62                                      cell_line      male     49                   nan                            lung                                                           unclassifiable
 64  CNhs11840     FF:10709-109H7  bronchioalveolar carcinoma cell line:NCI-H358                                           cell_line      male     nan                  nan                            lung                                                           clara cell
 65  CNhs14138     FF:10715-109I4  bronchioalveolar carcinoma cell line:NCI-H650                                           cell_line      male     nan                  nan                            lung                                                           unclassifiable
 66  CNhs11841     FF:10710-109H8  bronchogenic carcinoma cell line:ChaGo-K-1                                              cell_line      male     45                   nan                            lung                                                           unclassifiable
 67  CNhs11834     FF:10703-109H1  carcinoid cell line:NCI-H1770                                                           cell_line      male     57                   nan                            lung                                                           neuroendocrine cell
 68  CNhs14244     FF:10735-110B6  carcinoid cell line:NCI-H727                                                            cell_line      female   65                   nan                            lung                                                           neuroendocrine cell
 69  CNhs11846     FF:10719-109I8  carcinoid cell line:SK-PN-DW                                                            cell_line      male     17                   nan                            retroperitoneum                                                neuroendocrine cell
 70  CNhs11747     FF:10642-109A3  carcinosarcoma cell line:JHUCS-1                                                        cell_line      female   56                   nan                            uterus                                                         unclassifiable
 71  CNhs11288     FF:10552-107I3  cervical cancer cell line:D98-AH2                                                       cell_line      female   unknown              nan                            cervix                                                         unclassifiable
 72  CNhs11289     FF:10553-107I4  cervical cancer cell line:ME-180                                                        cell_line      female   66                   nan                            cervix                                                         unclassifiable
 73  CNhs11283     FF:10536-107G5  cholangiocellular carcinoma cell line:HuH-28                                            cell_line      unknown  nan                  nan                            liver                                                          duct cell, bile duct
 74  CNhs11833     FF:10700-109G7  chondrosarcoma cell line:SW 1353                                                        cell_line      female   72                   nan                            bone                                                           chondroblast
 75  CNhs10740     FF:10423-106C9  choriocarcinoma cell line:BeWo                                                          cell_line      male     fetal                fetus                          placenta                                                       trophoblast cell
 76  CNhs11875     FF:10785-110H2  choriocarcinoma cell line:SCH                                                           cell_line      male     46                   nan                            stomach                                                        trophoblast cell
 77  CNhs11820     FF:10618-108G6  choriocarcinoma cell line:T3M-3                                                         cell_line      unknown  fetal                nan                            chorioamniotic membrane                                        trophoblast cell
 78  CNhs11714     FF:10416-106C2  chronic lymphocytic leukemia (T-CLL) cell line:SKW-3                                    cell_line      male     27                   27 year old adult              blood                                                          t cell
 79  CNhs11886     FF:10801-110I9  chronic myeloblastic leukemia (CML) cell line:KCL-22                                    cell_line      female   28                   nan                            blood                                                          granulocyte monocyte progenitor cell
 80  CNhs11865     FF:10766-110F1  chronic myelogenous leukemia (CML) cell line:MEG-A2                                     cell_line      male     20                   nan                            blood                                                          myeloid progenitor cell
 81  CNhs12334     FF:10824-111C5  chronic myelogenous leukemia cell line:K562 ENCODE, biol_rep1                           cell_line      female   53                   nan                            blood                                                          granulocyte
 82  CNhs12335     FF:10825-111C6  chronic myelogenous leukemia cell line:K562 ENCODE, biol_rep2                           cell_line      female   53                   nan                            blood                                                          granulocyte
 83  CNhs12336     FF:10826-111C7  chronic myelogenous leukemia cell line:K562 ENCODE, biol_rep3                           cell_line      female   53                   nan                            blood                                                          granulocyte
 84  CNhs11250     FF:10454-106G4  chronic myelogenous leukemia cell line:K562                                             cell_line      female   53                   nan                            blood                                                          granulocyte
 85  CNhs10727     FF:10409-106B4  chronic myelogenous leukemia cell line:KU812                                            cell_line      male     unknown              nan                            blood                                                          basophil progenitor cell
 86  CNhs11745     FF:10638-108I8  clear cell carcinoma cell line:JHOC-5                                                   cell_line      female   54                   nan                            ovary                                                          unclassifiable
 87  CNhs11930     FF:10636-108I6  clear cell carcinoma cell line:TEN                                                      cell_line      female   74                   nan                            endometrium                                                    unclassifiable
 88  CNhs11280     FF:10513-107D9  colon carcinoma cell line:CACO-2                                                        cell_line      male     72                   nan                            colon                                                          unclassifiable
 89  CNhs10737     FF:10420-106C6  colon carcinoma cell line:COLO-320                                                      cell_line      female   55                   55 year old adult              colon                                                          unclassifiable
 90  CNhs11049     FF:10452-106G2  cord blood derived cell line:COBL-a 24h infection(-C)                                   cell_line      nan      nan                  nan                            blood                                                          unclassifiable
 91  CNhs11050     FF:10453-106G3  cord blood derived cell line:COBL-a 24h infection                                       cell_line      nan      nan                  nan                            blood                                                          unclassifiable
 92  CNhs11045     FF:10449-106F8  cord blood derived cell line:COBL-a untreated                                           cell_line      nan      nan                  nan                            blood                                                          unclassifiable
 93  CNhs11741     FF:10631-108I1  diffuse large B-cell lymphoma cell line:CTB-1                                           cell_line      male     70                   nan                            blood                                                          b cell
 94  CNhs11100     FF:10438-106E6  ductal cell carcinoma cell line:KLM-1                                                   cell_line      unknown  nan                  nan                            pancreas                                                       duct cell
 95  CNhs11259     FF:10488-107B2  ductal cell carcinoma cell line:MIA Paca2                                               cell_line      male     65                   nan                            pancreas                                                       duct cell
 96  CNhs11047     FF:10451-106G1  embryonic kidney cell line: HEK293/SLAM infection, 24hr                                 cell_line      nan      nan                  nan                            kidney                                                         unclassifiable
 97  CNhs11046     FF:10450-106F9  embryonic kidney cell line: HEK293/SLAM untreated                                       cell_line      nan      nan                  nan                            kidney                                                         unclassifiable
 98  CNhs11731     FF:10604-108F1  embryonic pancreas cell line:1B2C6                                                      cell_line      unknown  19 week embryo       nan                            pancreas                                                       unclassifiable
 99  CNhs11732     FF:10605-108F2  embryonic pancreas cell line:1C3D3                                                      cell_line      unknown  19 week embryo       nan                            pancreas                                                       unclassifiable
100  CNhs11733     FF:10606-108F3  embryonic pancreas cell line:1C3IKEI                                                    cell_line      unknown  19 week embryo       nan                            pancreas                                                       unclassifiable
101  CNhs11814     FF:10603-108E9  embryonic pancreas cell line:2C6                                                        cell_line      unknown  19 week embryo       nan                            pancreas                                                       unclassifiable
102  CNhs11266     FF:10497-107C2  endometrial carcinoma cell line:OMC-2                                                   cell_line      female   59                   nan                            endometrium                                                    unclassifiable
103  CNhs11249     FF:10448-106F7  endometrial stromal sarcoma cell line:OMC-9                                             cell_line      female   55                   55 year old adult              endometrium                                                    unclassifiable
104  CNhs11748     FF:10643-109A4  endometrioid adenocarcinoma cell line:JHUEM-1                                           cell_line      female   56                   nan                            uterus                                                         unclassifiable
105  CNhs10743     FF:10426-106D3  epidermoid carcinoma cell line:A431                                                     cell_line      female   85                   85 year old adult              vulva                                                          unclassifiable
106  CNhs10748     FF:10431-106D8  epidermoid carcinoma cell line:Ca Ski                                                   cell_line      female   40                   40 year old adult              cervix                                                         unclassifiable
107  CNhs11247     FF:10443-106F2  epithelioid sarcoma cell line:HS-ES-1                                                   cell_line      unknown  nan                  nan                            ANATOMICAL SYSTEM                                              unclassifiable
108  CNhs14239     FF:10495-107B9  epithelioid sarcoma cell line:HS-ES-2R                                                  cell_line      unknown  nan                  nan                            ANATOMICAL SYSTEM                                              unclassifiable
109  CNhs12325     FF:10815-111B5  epitheloid carcinoma cell line: HelaS3 ENCODE, biol_rep1                                cell_line      female   nan                  nan                            cervix                                                         epithelial cell
110  CNhs12326     FF:10816-111B6  epitheloid carcinoma cell line: HelaS3 ENCODE, biol_rep2                                cell_line      female   nan                  nan                            cervix                                                         epithelial cell
111  CNhs12327     FF:10817-111B7  epitheloid carcinoma cell line: HelaS3 ENCODE, biol_rep3                                cell_line      female   nan                  nan                            cervix                                                         epithelial cell
112  CNhs10728     FF:10410-106B5  extraskeletal myxoid chondrosarcoma cell line:H-EMC-SS                                  cell_line      female   77                   77 year old adult              ANATOMICAL SYSTEM                                              chondroblast
113  CNhs11860     FF:10758-110E2  fibrosarcoma cell line:HT-1080                                                          cell_line      male     35                   nan                            pelvis                                                         unclassifiable
114  CNhs11842     FF:10711-109H9  fibrous histiocytoma cell line:GCT TIB-223                                              cell_line      male     29                   nan                            lung                                                           unclassifiable
115  CNhs11256     FF:10470-106I2  gall bladder carcinoma cell line:TGBC14TKB                                              cell_line      female   unknown              nan                            gall bladder                                                   unclassifiable
116  CNhs10733     FF:10415-106C1  gall bladder carcinoma cell line:TGBC2TKB                                               cell_line      female   unknown              nan                            gall bladder                                                   unclassifiable
117  CNhs11737     FF:10614-108G2  gastric adenocarcinoma cell line:MKN1                                                   cell_line      male     72                   nan                            stomach                                                        unclassifiable
118  CNhs11819     FF:10612-108F9  gastric adenocarcinoma cell line:MKN45                                                  cell_line      female   62                   nan                            stomach                                                        unclassifiable
119  CNhs11286     FF:10549-107H9  gastric cancer cell line:AZ521                                                          cell_line      unknown  unknown              nan                            stomach                                                        unclassifiable
120  CNhs14241     FF:10560-108A2  gastric cancer cell line:GSS                                                            cell_line      male     75                   nan                            stomach                                                        unclassifiable
121  CNhs11738     FF:10615-108G3  gastrointestinal carcinoma cell line:ECC12                                              cell_line      male     63                   nan                            stomach                                                        unclassifiable
122  CNhs11274     FF:10487-107B1  giant cell carcinoma cell line:LU65                                                     cell_line      unknown  unknown              nan                            lung                                                           unclassifiable
123  CNhs10751     FF:10433-106E1  giant cell carcinoma cell line:Lu99B                                                    cell_line      male     63                   63 year old adult              lung                                                           unclassifiable
124  CNhs11824     FF:10688-109F4  glassy cell carcinoma cell line:HOKUG                                                   cell_line      female   53                   nan                            cervix                                                         unclassifiable
125  CNhs11248     FF:10444-106F3  glioblastoma cell line:A172                                                             cell_line      unknown  unknown              nan                            brain                                                          glioblast
126  CNhs11185     FF:10444-106F3  glioblastoma cell line:A172                                                             cell_line      unknown  unknown              nan                            brain                                                          glioblast
127  CNhs11272     FF:10485-107A8  glioblastoma cell line:T98G                                                             cell_line      male     61                   nan                            brain                                                          glioblast
128  CNhs10731     FF:10413-106B8  glioma cell line:GI-1                                                                   cell_line      male     61                   61 year old adult              brain                                                          glioblast
129  CNhs11740     FF:10624-108H3  granulosa cell tumor cell line:KGN                                                      cell_line      female   69                   nan                            ovary                                                          granulosa cell
130  CNhs11843     FF:10712-109I1  hairy cell leukemia cell line:Mo                                                        cell_line      male     nan                  nan                            blood                                                          t cell
131  CNhs11868     FF:10778-110G4  hepatic mesenchymal tumor cell line:LI90                                                cell_line      female   55                   nan                            liver                                                          adipocyte, lipocyte of liver
132  CNhs11742     FF:10633-108I3  hepatoblastoma cell line:HuH-6                                                          cell_line      male     1                    nan                            liver                                                          hepatoblast
133  CNhs12328     FF:10818-111B8  hepatocellular carcinoma cell line: HepG2 ENCODE, biol_rep1                             cell_line      male     15                   nan                            liver                                                          hepatocyte
134  CNhs12329     FF:10819-111B9  hepatocellular carcinoma cell line: HepG2 ENCODE, biol_rep2                             cell_line      male     15                   nan                            liver                                                          hepatocyte
135  CNhs12330     FF:10820-111C1  hepatocellular carcinoma cell line: HepG2 ENCODE, biol_rep3                             cell_line      male     15                   nan                            liver                                                          hepatocyte
136  CNhs11271     FF:10484-107A7  hepatoma cell line:Li-7                                                                 cell_line      male     45                   nan                            liver                                                          hepatocyte
137  CNhs11891     FF:10808-111A7  hereditary spherocytic anemia cell line:WIL2-NS                                         cell_line      male     unknown              nan                            blood                                                          b cell
138  CNhs11880     FF:10791-110H8  keratoacanthoma cell line:HKA-1                                                         cell_line      female   77                   nan                            skin                                                           unclassifiable
139  CNhs11277     FF:10509-107D5  large cell lung carcinoma cell line:IA-LM                                               cell_line      male     68                   nan                            lung                                                           unclassifiable
140  CNhs12806     FF:10839-111E2  large cell lung carcinoma cell line:NCI-H460                                            cell_line      male     unknown              nan                            lung                                                           unclassifiable
141  CNhs11825     FF:10692-109F8  large cell non-keratinizing squamous carcinoma cell line:SKG-II-SF                      cell_line      female   50                   nan                            cervix                                                         unclassifiable
142  CNhs11848     FF:10721-110A1  leiomyoblastoma cell line:G-402                                                         cell_line      female   9 months             nan                            kidney                                                         unclassifiable
143  CNhs11722     FF:10569-108B2  leiomyoma cell line:10964C                                                              cell_line      female   nan                  nan                            uterus                                                         smooth muscle cell
144  CNhs11723     FF:10570-108B3  leiomyoma cell line:15242A                                                              cell_line      female   nan                  nan                            uterus                                                         smooth muscle cell
145  CNhs11724     FF:10571-108B4  leiomyoma cell line:15425                                                               cell_line      female   nan                  nan                            uterus                                                         smooth muscle cell
146  CNhs11750     FF:10647-109A8  lens epithelial cell line:SRA 01/04                                                     cell_line      male     3 months             nan                            eye                                                            lens epithelial cell
147  CNhs11859     FF:10752-110D5  leukemia, chronic megakaryoblastic cell line:MEG-01                                     cell_line      male     56                   nan                            blood                                                          megakaryoblast
148  CNhs11870     FF:10782-110G8  liposarcoma cell line:KMLS-1                                                            cell_line      female   unknown              nan                            retroperitoneum                                                adipocyte
149  CNhs11851     FF:10726-110A6  liposarcoma cell line:SW 872                                                            cell_line      male     36                   nan                            unclassifiable                                                 adipocyte
150  CNhs11275     FF:10499-107C4  lung adenocarcinoma cell line:A549                                                      cell_line      male     unknown              nan                            lung                                                           pneumocyte, type ii, great alveolar cell (septal cell)
151  CNhs10726     FF:10408-106B3  lung adenocarcinoma cell line:PC-14                                                     cell_line      unknown  unknown              nan                            lung                                                           unclassifiable
152  CNhs14245     FF:10742-110C4  lung adenocarcinoma, papillary cell line:NCI-H441                                       cell_line      male     nan                  nan                            lung                                                           clara cell
153  CNhs11852     FF:10727-110A7  lymphangiectasia cell line:DS-1                                                         cell_line      female   nan                  nan                            blood                                                          b cell
154  CNhs11935     FF:10775-110G1  lymphoma, malignant, hairy B-cell cell line:MLMA                                        cell_line      female   32                   nan                            blood                                                          b cell
155  CNhs10730     FF:10412-106B7  malignant trichilemmal cyst cell line:DJM-1                                             cell_line      female   87                   87 year old adult              hair follicle                                                  hair follicle, outer root sheath cell
156  CNhs10732     FF:10414-106B9  maxillary sinus tumor cell line:HSQ-89                                                  cell_line      male     74                   74 year old adult              sinus                                                          unclassifiable
157  CNhs12805     FF:10838-111E1  medulloblastoma cell line:D283 Med                                                      cell_line      male     6                    nan                            brain                                                          neurectodermal cell
158  CNhs11861     FF:10759-110E3  medulloblastoma cell line:ONS-76                                                        cell_line      female   2                    nan                            brain                                                          neurectodermal cell
